(Nodo (nombre nodo-0) (tipo pregunta) (pregunta "¿Tiene dificultades para relacionarse con los otros o carece de habilidades sociales, si/no?") (respuesta nil) (nodo-si nodo-1) (nodo-no nodo-4))
(Nodo (nombre nodo-1) (tipo pregunta) (pregunta "¿Muestra rigidez cognitiva, si/no?") (respuesta nil) (nodo-si nodo-2) (nodo-no nodo-4))
(Nodo (nombre nodo-2) (tipo pregunta) (pregunta "¿Se observa escaso nivel de empatía?,si/no") (respuesta nil) (nodo-si nodo-3) (nodo-no nodo-4))
(Nodo (nombre nodo-3) (tipo pregunta) (pregunta "Hay poca espontaneidad, si/no") (respuesta nil) (nodo-si nodo-4) (nodo-no nodo-4))
(Nodo (nombre nodo-4) (tipo pregunta) (pregunta "¿Hay contacto ocular con personas cercanas y/o desconocidas?, si/no") (respuesta nil) (nodo-si nodo-5) (nodo-no nodo-5))
(Nodo (nombre nodo-5) (tipo pregunta) (pregunta "¿Muestra interés por interactuar y participar en juegos sociales?,si/no") (respuesta nil) (nodo-si nodo-6) (nodo-no nodo-6))
(Nodo (nombre nodo-6) (tipo pregunta) (pregunta "¿Posee intereses restringidos?,si/no ") (respuesta nil) (nodo-si nodo-7) (nodo-no nodo-7)) 
(Nodo (nombre nodo-7) (tipo pregunta) (pregunta "¿Sigue comportamientos ritualizados (horarios rígidos y repetitivos)?, si/no?") (respuesta ni1) (nodo-si nodo-8) (nodo-no nodo-8))
(Nodo (nombre nodo-8) (tipo pregunta) (pregunta "¿Se adapta a situaciones novedosas o improvistas?,si/no") (respuesta nil) (nodo-si nodo-9) (nodo-no nodo-9))
(Nodo (nombre nodo-9) (tipo pregunta) (pregunta "¿Se observa hiper o hiporreactividad a estímulos sensoriales?,si/no") (respuesta nil) (nodo-si nodo-10) (nodo-no nodo-10))
(Nodo (nombre nodo-10) (tipo pregunta) (pregunta "¿Reconoce las pautas no verbales de comunicación ?,si/no") (respuesta nil) (nodo-si nodo-12) (nodo-no nodo-11))
(Nodo (nombre nodo-11) (tipo respuesta)(pregunta ni1) (respuesta "DAMP") (nodo-si ni1) (nodo-no ni1))
(Nodo (nombre nodo-12) (tipo pregunta) (pregunta "¿Posee una peculiar prosodia ?,si/no") (respuesta nil) (nodo-si nodo-13) (nodo-no nodo-13))
(Nodo (nombre nodo-13) (tipo pregunta) (pregunta "¿Limita su espacio personal y mantiene distancia con los otros ?,si/no") (respuesta nil) (nodo-si nodo-14) (nodo-no nodo-14))
(Nodo (nombre nodo-14) (tipo pregunta) (pregunta "¿Interpreta y utiliza frases de acuerdo con el contexto ?,si/no") (respuesta nil) (nodo-si nodo-11) (nodo-no nodo-15))
(Nodo (nombre nodo-15) (tipo pregunta) (pregunta "¿Comprende indirectas o el sentido global de textos o conversaciones ?,si/no") (respuesta nil) (nodo-si nodo-16) (nodo-no nodo-11))
(Nodo (nombre nodo-16) (tipo pregunta) (pregunta "¿Su discurso es desorganizado  ?,si/no") (respuesta nil) (nodo-si nodo-17) (nodo-no nodo-11))
(Nodo (nombre nodo-17) (tipo pregunta) (pregunta "¿Cambia constantemente el tópico de la conversación  ?,si/no") (respuesta nil) (nodo-si nodo-18) (nodo-no nodo-11))
(Nodo (nombre nodo-18) (tipo pregunta) (pregunta "¿La adquisición del lenguaje fue precoz   ?,si/no") (respuesta nil) (nodo-si nodo-19) (nodo-no nodo-11))
(Nodo (nombre nodo-19) (tipo pregunta) (pregunta "¿Presenta un trastorno de la interacción social  ?,si/no") (respuesta nil) (nodo-si nodo-20) (nodo-no nodo-11))
(Nodo (nombre nodo-20) (tipo pregunta) (pregunta "¿Muestra problemas internalizantes: depresión, ansiedad, aislamiento social?,si/no") (respuesta nil) (nodo-si nodo-21) (nodo-no nodo-22))
(Nodo (nombre nodo-21) (tipo respuesta)(pregunta ni1) (respuesta "TANV") (nodo-si ni1) (nodo-no ni1))
(Nodo (nombre nodo-22) (tipo pregunta) (pregunta "¿Se detectan déficits en la comprensión lectora?,si/no") (respuesta nil) (nodo-si nodo-23) (nodo-no nodo-21))
(Nodo (nombre nodo-23) (tipo pregunta) (pregunta "¿Muestra dificultan para la formación de conceptos no verbales?,si/no") (respuesta nil) (nodo-si nodo-24) (nodo-no nodo-21))
(Nodo (nombre nodo-24) (tipo pregunta) (pregunta "¿Hay dificultades en razonamiento matemático y ubicación espacial?,si/no") (respuesta nil) (nodo-si nodo-21) (nodo-no nodo-25))
(Nodo (nombre nodo-25) (tipo pregunta) (pregunta "¿Hay dificultades en escritura y educacion fisica?,si/no") (respuesta nil) (nodo-si nodo-26) (nodo-no nodo-27))
(Nodo (nombre nodo-26) (tipo respuesta)(pregunta ni1) (respuesta "TEAA") (nodo-si ni1) (nodo-no ni1))
(Nodo (nombre nodo-27) (tipo respuesta)(pregunta ni1) (respuesta "Análisis no Determinado") (nodo-si ni1) (nodo-no ni1))



